Step Number,Description (Design Steps),Comentarios / Inputs,Expected Result (Design Steps),
1,Teclear input ,Enter,"Se muestra el menu de SGE: 
Se muestra la fecha actual, el titulo : ""Menu de Empresas"" y el usuario del sistema.
Con los menus: 
1) Impulsora de Refac.
2)Tophol
3)Mayoreo de Autopartes
4)OM Leader
5)Leader Connection
6)Agencia Vendedora
7)Grupo Transportista
8)OfTrec
9)SalesTrec
10)WareTrec
11)Technorly

Y los comandos que se pueden utilizar.",
2,Teclear input ,Enter,"Se muestra el menu de SGE: 
Se muestra la fecha actual, el titulo : ""Menu de Sucursales"" y el usuario del sistema.

Se muestran todas las sucursales disponibles.",
3,Seleccionar <<Sucursal>>,12,"La sucursal seleccionada se pinta de color.
",
4,Teclear input ,Enter,"Se muestra el menu de SGE: 
Se muestra la fecha actual, el titulo : ""Menu de Atencion a Usuarios"" y el usuario del sistema.
Con los menus:
 1) Mantenimiento al Sistema
2)Inventarios
3)Clientes
4)Pedidos - Facturacion
5) Cuentas por cobrar
6) Pedidos a proveedores
7)Contabilidad General
8) Documentos por pagar

Y los comandos que se pueden utilizar.",
5,Seleccionar <<OPCION MENU>>,2,Se visualiza la opcion del menu en la parte inferior,
6,Teclear input ,Enter,"Se muestra el menu de SGE: 
Se muestra la fecha actual, el titulo : ""I N V E N T A R I O S"" y el usuario del sistema.
Con los menus: 
1)Parametros
2)Altas, cambios a articulos
3) Consultas a Articulus
4) Movimientos
5)Control de precios
6)Reportes
7)Eliminacion de codigos obsoletos
8)Cierre de Periodo
9)Inventarios Fisicos

Y los comandos que se pueden utilizar.",
7,Seleccionar <<OPCION MENU>>,4,Se visualiza la opcion del menu en la parte inferior,
8,Teclear input ,Enter,"Se muestra el menu de SGE: 
Se muestra la fecha actual, el titulo : ""M O V I M I E N T O S"" y el usuario del sistema.
Con los menus: 
1) Definicion de movimientos
2) Carga de movimientos
3)Traspasos a sucursales
4) Recepcion de traspasos
5)Cancelacion de traspasos
6)Consulta a traspasos
7) Compra de consignacion
8)Mant. A central de compras
9)Carga XML de proveedor
10)Ordenes de compra.

Y los comandos que se pueden utilizar.",
9,Seleccionar <<OPCION MENU>>,10,Se visualiza la opcion del menu en la parte inferior,
10,Teclear input ,Enter,"Se muestra el menu de SGE: 
Se muestra la fecha actual, el titulo : ""ORDENES DE COMPRA"" y el usuario del sistema.
Con los menus: 
1)Alta de Ordenes de Compras
2)Consultar, Editar y Cancelar Ordenes de Compras
3)Relacionar Orden de Compra con Factura
4)Carga Masiva Manual de Articulos de la Factura
5)Asociacion de papeleta, pedimento y factura
6)Facturas en Revision
7)Modificar Cantidades Recibidas en Facturass
8)Relacionar Factura con Papeleta

La opcion y los comandos que se pueden utilizar.",
11,Seleccionar <<OPCION MENU>>,1,"Se muestran los datos en el encabezado
SGE, Fecha, Mayoreo Autopartes y Aceites , grupo 
y en el cuerpo:

#Orden de Compra
Estatus
Proveedor
Prov. Origen
Embarcar a CEDI [<<Numero de sucursal>>][<<Nombre de Sucursal>>]
Comprador[<<Usuario>>]
Empresa compradora [<<Empresa_Compradora>>] 
Fecha estimada de Entrega
Desglosar DSO
Fecha de alta
Dias Plazo de Pago
Moneda
Comentarios
Mantiene BackOrder
Dias Plazo

La opcion a teclear, y en el pie de pagina:
El nombre de usuario y los comandos que se pueden utilizar
",
12,"Situarse en Proveedor y dar click en la combinacion ""Ctrl + E""",ctrl+e,"Se muestra una lista con la informacion de el proveedor :
Lista de proveedores
Nombre proveedor abreviado

Los comandos que se pueden utilizar",
13,Teclear primeras letras del proveedor configurado <<Proveedor>>,TENNECO,Se precarga el nombre del proveedor,
14,Teclear input ,Enter,"Se precarga la informacion del proveedor:
Proveedor y su Nombre
Fecha estimada Entrega
Desglosar DSO
Moneda",
15,"Situarse en ""Desglosar DSO"" presionando la tecla ""tab"" 4 veces",tab,,
16,Teclear input ,tab,,
17,Teclear input ,tab,,
18,Teclear input ,tab,"El cursor se posiciona en en renglon ""Desglosar DSO""",
19,Teclear input ,n,"El cursor cambia a el renglon ""Tipo de moneda"" y se visualiza en el renglon de ""Desglosar DSO"" la palabra ""NO"".",
20,"Presionar la combinacion de teclas: ""Ctrl + W""",ctrl+w,"Se muestra la pantalla :
AUTORIZAR CAMBIO EN DESGLOSE DE DSO
Modificado de ""SI"" a ""NO"" desglosar DSO
Favor de ingresar la autorizacion para continuar.
Login []
Los comandos que se pueden utilizar",
21,Ingresar en Login el <<UsarioCompras>>,sfabian,"El usuario se ingresa correctamente en ""Login [ ] """,
